1	 Τὸ μακάριον καὶ ἄφθαρτον οὔτε αὐτὸ πράγματα ἔχει οὔτε ἄλλῳ παρέχει, οὔτε ὀργαῖς οὔτε χάρισι συνέχεται· ἐν ἀσθενείᾳ γὰρ πάντα τὰ τοιαῦτα.
2	Ὁ θάνατος οὐδὲν πρὸς ἡμᾶς· τὸ γὰρ διαλυθὲν ἀναισθητεῖ· τὸ δὲ ἀναισθητοῦν οὐδὲν πρὸς ἡμᾶς.
3	Οὐ χρονίζει τὸ ἀλγοῦν ἐν τῇ σαρκί, ἀλλὰ τὸ μὲν ἄκρον τὸν ἐλάχιστον χρόνον πάρεστι, τὸ δὲ μέσον τὸ ὑπερτεῖνον τὸ ἡδόμενον κατὰ σάρκα 〈οὐ〉 πολλὰς ἡμέρας ὑπάρχει, αἱ δὲ πολυχρόνιοι τῶν ἀρρωστιῶν πλεονάζον ἔχουσιν ἐν τῇ σαρκὶ τὸ ἡδόμενον ἢ τὸ ἀλγοῦν.
4	Πᾶσα ἀλγηδὼν εὐκαταφρόνητος· ἡ γὰρ σύντονον ἔχουσα τὸ πονοῦν σύντομον ἔχει τὸν χρόνον, ἡ δὲ χρονίζουσα περὶ τὴν σάρκα ἀβληχρὸν ἔχει τὸν πόνον. 
5	Οὐκ ἔστιν ἡδέως ζῆν ἄνευ τοῦ φρονίμως καὶ καλῶς καὶ δικαίως· ὅπου δὲ τοῦτο μὴ ὑπάρχει, οὐκ ἔστιν ἡδέως ζῆν.
6	Οὐκ ἔστι τὸν λάθρα τι ποιοῦντα, ὧν συνέθεντο πρὸς ἀλλήλους εἰς τὸ μὴ βλάπτειν μηδὲ βλάπτεσθαι, πιστεύειν ὅτι λήσει, κἂν μυριάκις ἐπὶ τοῦ παρόντος λανθάνῃ· μέχρι γὰρ καταστροφῆς ἄδηλον εἰ λήσει.
7	Ἀδικοῦντα λαθεῖν μὲν δύσκολον, πίστιν δὲ λαβεῖν ὑπὲρ τοῦ λαθεῖν ἀδύνατον.
8	Ὁ τῆς φύσεως πλοῦτος ὥρισται καὶ εὐπόριστός ἐστιν. ὁ δὲ τῶν κενῶν δοξῶν εἰς ἄπειρον ἐκπίπτει καὶ ἔστι δυσπόριστος.
9	Κακὸν ἀνάγκη, ἀλλ’ οὐδεμία ἀνάγκη ζῆν μετὰ ἀνάγκης.
10	Μέμνησο ὅτι θνητὸς ὢν τῇ φύσει καὶ λαβὼν χρόνον ὡρισμένον ἀνέβης τοῖς περὶ φύσεως διαλογισμοῖς ἐπὶ τὴν ἀπειρίαν καὶ τὸν αἰῶνα καὶ κατεῖδες τά τ’ ἐόντα τά τ’ ἐσσόμενα πρό τ’ ἐόντα. 
11	Τῶν πλείστων ἀνθρώπων τὸ μὲν ἡσυχάζον ναρκᾷ, τὸ δὲ κινούμενον λυττᾷ.
12	Ὁ δίκαιος βίος ἀταρακτότατος, ὁ δὲ ἄδικος πλείστης ταραχῆς γέμων.
13	Ὧν ἡ σοφία παρασκευάζεται εἰς τὴν τοῦ ὅλου βίου μακαριότητα, πολὺ μέγιστόν ἐστιν ἡ τῆς φιλίας κτῆσις.
14	Γεγόναμεν ἅπαξ, δὶς δὲ οὐκ ἔστι γενέσθαι· δεῖ δὲ τὸν αἰῶνα μηκέτι εἶναι· σὺ δὲ οὐκ ὢν τῆς αὔριον 〈κύριος〉 ἀναβάλλῃ τὸν καιρόν· ὁ δὲ βίος μελλησμῷ παραπόλλυται καὶ εἷς ἕκαστος ἡμῶν ἀσχολούμενος ἀποθνῄσκει. 
15	Ἤθη ὥσπερ τὰ ἡμῶν αὐτῶν ἴδια τιμῶμεν, ἄν τε χρηστὰ ἔχωμεν καὶ ὑπὸ τῶν ἀνθρώπων ζηλούμενα, ἄν τε μή· οὕτω χρὴ καὶ 〈τὰ〉 τῶν πέλας, ἂν ἐπιεικεῖς ὦσιν.
16	Οὐδεὶς βλέπων τὸ κακὸν αἱρεῖται αὐτό, ἀλλὰ δελεασθεὶς ὡς ἀγαθῷ 〈ὄντι αὐτῷ καὶ οὐκ ἀποβλέψας〉 πρὸς τὸ μεῖζον αὐτοῦ κακὸν ἐθηρεύθη.
